时间,伸缩量(mm)
2023-01-01 01:10:00,1497.69
2023-01-01 02:20:00,1497.69
2023-01-01 03:30:00,1497.69
2023-01-01 04:40:00,1497.69
2023-01-01 05:50:00,1497.69
2023-01-01 07:00:00,1497.69
2023-01-01 08:10:00,1497.69
2023-01-01 09:20:00,1497.69
2023-01-01 10:30:00,1497.68
2023-01-01 11:40:00,1497.69
2023-01-01 12:50:00,1497.69
2023-01-01 14:00:00,1497.69
2023-01-01 15:10:00,1497.69
2023-01-01 16:20:00,1497.69
2023-01-01 17:30:00,1497.69
2023-01-01 18:40:00,1497.69
2023-01-01 19:50:00,1497.69
2023-01-01 21:00:00,1497.69
2023-01-01 22:10:00,1497.69
2023-01-01 23:20:00,1497.69
2023-01-02 00:40:00,1497.69
2023-01-02 02:00:00,1497.69
2023-01-02 03:10:00,1497.69
2023-01-02 04:20:00,1497.69
2023-01-02 05:30:00,1497.69
2023-01-02 06:40:00,1497.69
2023-01-02 07:50:00,1497.69
2023-01-02 09:00:00,1497.69
2023-01-02 10:10:00,1497.69
2023-01-02 11:20:00,1497.69
2023-01-02 12:30:00,1497.69
2023-01-02 13:40:00,1497.69
2023-01-02 14:50:00,1497.69
2023-01-02 16:00:00,1497.69
2023-01-02 17:10:00,1497.69
2023-01-02 18:20:00,1497.69
2023-01-02 19:30:00,1497.69
2023-01-02 20:40:00,1497.69
2023-01-02 21:50:00,1497.69
2023-01-02 23:00:00,1497.69
2023-01-03 00:20:00,1497.69
2023-01-03 01:30:00,1497.68
2023-01-03 02:40:00,1497.68
2023-01-03 03:50:00,1497.69
2023-01-03 05:00:00,1497.69
2023-01-03 06:10:00,1497.69
2023-01-03 07:20:00,1497.68
2023-01-03 08:30:00,1497.68
2023-01-03 09:40:00,1497.68
2023-01-03 10:50:00,1497.69
2023-01-03 12:00:00,1497.68
2023-01-03 13:10:00,1497.69
2023-01-03 14:20:00,1497.69
2023-01-03 15:30:00,1497.69
2023-01-03 16:40:00,1497.69
2023-01-03 17:50:00,1497.69
2023-01-03 19:00:00,1497.69
2023-01-03 20:10:00,1497.69
2023-01-03 21:20:00,1497.69
2023-01-03 22:30:00,1497.69
2023-01-03 23:40:00,1497.69
2023-01-04 01:00:00,1497.69
2023-01-04 02:10:00,1497.69
2023-01-04 03:20:00,1497.69
2023-01-04 04:30:00,1497.69
2023-01-04 05:40:00,1497.69
2023-01-04 06:50:00,1497.69
2023-01-04 08:00:00,1497.69
2023-01-04 09:10:00,1497.69
2023-01-04 10:20:00,1497.69
2023-01-04 11:30:00,1497.69
2023-01-04 12:40:00,1497.69
2023-01-04 13:50:00,1497.69
2023-01-04 15:00:00,1497.69
2023-01-04 16:10:00,1497.69
2023-01-04 17:20:00,1497.69
2023-01-04 18:30:00,1497.69
2023-01-04 19:40:00,1497.69
2023-01-04 20:50:00,1497.69
2023-01-04 22:00:00,1497.69
2023-01-04 23:10:00,1497.69
2023-01-05 00:30:00,1497.69
2023-01-05 01:40:00,1497.69
2023-01-05 02:50:00,1497.69
2023-01-05 04:00:00,1497.69
2023-01-05 05:10:00,1497.69
2023-01-05 06:20:00,1497.69
2023-01-05 07:30:00,1497.69
2023-01-05 08:40:00,1497.69
2023-01-05 09:50:00,1497.69
2023-01-05 11:00:00,1497.69
2023-01-05 12:10:00,1497.69
2023-01-05 13:20:00,1497.69
2023-01-05 14:30:00,1497.69
2023-01-05 15:40:00,1497.69
2023-01-05 16:50:00,1497.69
2023-01-05 18:00:00,1497.69
2023-01-05 19:10:00,1497.69
2023-01-05 20:20:00,1497.69
2023-01-05 21:30:00,1497.69
2023-01-05 22:40:00,1497.69
2023-01-05 23:50:00,1497.69
2023-01-06 01:10:00,1497.69
2023-01-06 02:20:00,1497.69
2023-01-06 03:30:00,1497.68
2023-01-06 04:40:00,1497.69
2023-01-06 05:50:00,1497.69
2023-01-06 07:00:00,1497.68
2023-01-06 08:10:00,1497.68
2023-01-06 09:20:00,1497.68
2023-01-06 10:30:00,1497.68
2023-01-06 11:40:00,1497.68
2023-01-06 12:50:00,1497.69
2023-01-06 14:00:00,1497.69
2023-01-06 15:10:00,1497.69
2023-01-06 16:20:00,1497.69
2023-01-06 17:30:00,1497.69
2023-01-06 18:40:00,1497.69
2023-01-06 19:50:00,1497.69
2023-01-06 21:00:00,1497.69
2023-01-06 22:10:00,1497.69
2023-01-06 23:20:00,1497.69
2023-01-07 00:40:00,1497.68
2023-01-07 01:50:00,1497.68
2023-01-07 03:00:00,1497.68
2023-01-07 04:10:00,1497.68
2023-01-07 05:20:00,1497.66
2023-01-07 06:30:00,1497.66
2023-01-07 07:40:00,1497.66
2023-01-07 08:50:00,1497.66
2023-01-07 10:00:00,1497.66
2023-01-07 11:10:00,1497.66
2023-01-07 12:20:00,1497.66
2023-01-07 13:30:00,1497.66
2023-01-07 14:40:00,1497.69
2023-01-07 15:50:00,1497.69
2023-01-07 17:10:00,1497.69
2023-01-07 18:20:00,1497.69
2023-01-07 19:30:00,1497.69
2023-01-07 20:40:00,1497.69
2023-01-07 21:50:00,1497.69
2023-01-07 23:00:00,1497.69
2023-01-08 00:20:00,1497.69
2023-01-08 01:30:00,1497.69
2023-01-08 02:40:00,1497.68
2023-01-08 03:50:00,1497.68
2023-01-08 05:00:00,1497.68
2023-01-08 06:10:00,1497.68
2023-01-08 07:20:00,1497.68
2023-01-08 08:30:00,1497.68
2023-01-08 09:40:00,1497.66
2023-01-08 10:50:00,1497.66
2023-01-08 12:00:00,1497.66
2023-01-08 13:10:00,1497.66
2023-01-08 14:20:00,1497.66
2023-01-08 15:30:00,1497.66
2023-01-08 16:40:00,1497.66
2023-01-08 17:50:00,1497.66
2023-01-08 19:00:00,1497.66
2023-01-08 20:10:00,1497.66
2023-01-08 21:20:00,1497.66
2023-01-08 22:30:00,1497.66
2023-01-08 23:40:00,1497.66
2023-01-09 01:00:00,1497.66
2023-01-09 02:10:00,1497.66
2023-01-09 03:20:00,1497.66
2023-01-09 04:30:00,1497.66
2023-01-09 05:40:00,1497.66
2023-01-09 06:50:00,1497.66
2023-01-09 08:00:00,1497.66
2023-01-09 09:10:00,1497.66
2023-01-09 10:20:00,1497.66
2023-01-09 11:30:00,1497.66
2023-01-09 12:40:00,1497.66
2023-01-09 13:50:00,1497.66
2023-01-09 15:00:00,1497.66
2023-01-09 16:10:00,1497.66
2023-01-09 17:20:00,1497.66
2023-01-09 18:30:00,1497.66
2023-01-09 19:40:00,1497.66
2023-01-09 20:50:00,1497.66
2023-01-09 22:00:00,1497.66
2023-01-09 23:10:00,1497.66
2023-01-10 00:30:00,1497.66
2023-01-10 01:40:00,1497.66
2023-01-10 02:50:00,1497.66
2023-01-10 04:00:00,1497.66
2023-01-10 05:10:00,1497.66
2023-01-10 06:20:00,1497.66
2023-01-10 07:30:00,1497.66
2023-01-10 08:40:00,1497.66
2023-01-10 09:50:00,1497.66
2023-01-10 11:00:00,1497.66
2023-01-10 12:10:00,1497.66
2023-01-10 13:20:00,1497.66
2023-01-10 14:30:00,1497.66
2023-01-10 15:40:00,1497.66
2023-01-10 16:50:00,1497.66
2023-01-10 18:00:00,1497.66
2023-01-10 19:10:00,1497.66
2023-01-10 20:20:00,1497.66
2023-01-10 21:30:00,1497.66
2023-01-10 22:40:00,1497.66
